Date,Ticker,Action,Price,Shares,Transaction Value,Portfolio Value,Profit/Loss
2020-01-02,BTC-USD,buy,6985.47021484375,1.0,6985.47021484375,10000.0,0.0
2020-01-02,TSLA,buy,28.68400001525879,105.0,3011.820001602173,10000.0,0.0
2020-01-05,BTC-USD,sell,7411.3173828125,1.0,7411.3173828125,10515.097208023071,425.84716796875
2020-01-06,SOXL,buy,17.422088623046875,425.0,7404.387664794922,10574.807186126709,0.0
2020-01-06,TSLA,sell,30.1026668548584,105.0,3160.780019760132,10574.807186126709,148.96001815795898
2020-01-08,GME,buy,1.4299999475479126,2217.0,3170.3098837137222,10973.780508041382,0.0
2020-01-09,SOXL,sell,18.6781063079834,425.0,7938.195180892944,11014.392424225807,533.8075160980225
2020-01-10,GME,sell,1.3574999570846558,2217.0,3009.577404856682,10947.882223367691,-160.7324788570404
2020-01-14,GME,buy,1.1775000095367432,9297.0,10947.217588663101,10947.882223367691,0.0
2020-01-21,GME,sell,1.1475000381469727,9297.0,10668.307854652405,10668.972489356995,-278.9097340106964
2020-01-22,BTC-USD,buy,8680.8759765625,1.0,8680.8759765625,10668.972489356995,0.0
2020-01-23,GME,buy,1.1549999713897705,1721.0,1987.754950761795,10394.612137794495,0.0
2020-01-28,BTC-USD,sell,9358.58984375,1.0,9358.58984375,11170.283922195435,677.7138671875
2020-01-28,SOXL,buy,18.891788482666016,495.0,9351.435298919678,11170.283922195435,0.0
2020-01-28,GME,sell,1.0525000095367432,1721.0,1811.352516412735,11170.283922195435,-176.40243434906006
2020-01-29,SOXL,buy,17.8501033782959,101.0,1802.8604412078857,10654.649795532227,0.0
2020-01-29,NVDA,buy,6.1132941246032715,2.0,12.226588249206543,10654.649795532227,0.0
2020-01-30,GME,buy,0.9825000166893005,3.0,2.9475000500679016,10615.05783367157,0.0
2020-01-31,GME,sell,0.9599999785423279,3.0,2.8799999356269836,9474.167733192444,-0.06750011444091797
2020-02-04,GME,buy,1.0175000429153442,3.0,3.0525001287460327,10751.72654914856,0.0
2020-02-05,NVDA,sell,6.243259429931641,2.0,12.486518859863281,11454.765256166458,0.2599306106567383
2020-02-05,SOXL,sell,19.19211769104004,596.0,11438.502143859863,11454.765256166458,284.2064037323005
2020-02-05,GME,buy,1.0449999570846558,10946.0,11438.569530248642,11454.765256166458,0.0
2020-02-06,GME,sell,1.034999966621399,10949.0,11332.214634537697,11345.275360584259,-109.40739583969054
2020-02-07,TSLA,buy,49.871334075927734,227.0,11320.792835235596,11345.275360584259,0.0
2020-02-10,GME,buy,0.9850000143051147,24.0,23.640000343322754,11696.519897937775,0.0
2020-02-13,GME,sell,1.027500033378601,24.0,24.660000801086426,12192.702179431915,1.0200004577636719
2020-02-13,TSLA,sell,53.599998474121094,227.0,12167.199653625488,12192.702179431915,846.4068183898926
2020-02-15,BTC-USD,buy,9889.4248046875,1.0,9889.4248046875,12192.702179431915,0.0
2020-02-18,GME,buy,1.0149999856948853,2269.0,2303.0349675416946,12445.273468494415,0.0
2020-02-21,SOXL,buy,18.465734481811523,124.0,2289.751075744629,11978.37379181385,0.0
